"pert_id","cmap_name","target","moa","canonical_smiles","inchi_key","compound_aliases"
"BRD-K07955840","PF-05212384","MTOR","PI3K inhibitor","CN(C)C1CCN(CC1)C(=O)c1ccc(NC(=O)Nc2ccc(cc2)-c2nc(nc(n2)N2CCOCC2)N2CCOCC2)cc1","DWZAEMINVBZMHQ-UHFFFAOYSA-N",""
"BRD-K67868012","PI-103","MTOR","PI3K inhibitor","Oc1cccc(c1)-c1nc(N2CCOCC2)c2oc3ncccc3c2n1","TUVCWJQQGGETHL-UHFFFAOYSA-N",""
"BRD-A28467416","PKI-179","MTOR","PI3K inhibitor","O=C(Nc1ccncc1)Nc1ccc(cc1)-c1nc(nc(n1)N1CCOCC1)N1C2CCC1COC2","WXUUCRLKXQMWRY-UHFFFAOYSA-N",""
"BRD-K98795921","SB-2343","MTOR","PI3K inhibitor","CC(C)n1c(C)nc2c(nc(nc12)N1CCOCC1)-c1cnc(N)nc1","QYBGBLQCOOISAR-UHFFFAOYSA-N",""
"BRD-K56291712","voxtalisib","MTOR","PI3K inhibitor","CCn1c2nc(N)nc(C)c2cc(-c2cc[nH]n2)c1=O","RGHYDLZMTYDBDT-UHFFFAOYSA-N",""
"BRD-A75455249","kavain","MTOR","Sodium channel blocker","COC1=CC(=O)OC(C1)/C=C/c2ccccc2","XEAQIWGXBXCYFX-BQYQJAHWSA-N",""
"BRD-K09497549","kawain","MTOR","Sodium channel blocker","COC1=CC(=O)O[C@H](C1)/C=C/c2ccccc2","XEAQIWGXBXCYFX-GUOLPTJISA-N",""
"BRD-A75455249","kavain","MTOR","Calcium channel modulator","COC1=CC(=O)OC(C1)/C=C/c2ccccc2","XEAQIWGXBXCYFX-BQYQJAHWSA-N",""
"BRD-K09497549","kawain","MTOR","Calcium channel modulator","COC1=CC(=O)O[C@H](C1)/C=C/c2ccccc2","XEAQIWGXBXCYFX-GUOLPTJISA-N",""
"BRD-K27305650","LY-294002","MTOR","Phosphodiesterase inhibitor","O=c1cc(oc2c(cccc12)-c1ccccc1)N1CCOCC1","CZQHHVNHHHRRDU-UHFFFAOYSA-N",""
"BRD-K27305650","LY-294002","MTOR","DNA dependent protein kinase inhibitor","O=c1cc(oc2c(cccc12)-c1ccccc1)N1CCOCC1","CZQHHVNHHHRRDU-UHFFFAOYSA-N",""
